90.41777778,0.622123894,30603.33333,,95.15306122,0.616676452,29996.42857,,100.6390533,0.61058012,29335.76923,,121.9683282,0.596085125,28620.61856,,105.625,0.611233498,30500.41667,,112.4876033,0.605053245,29998.63636,,119.79,0.598319495,29051.5,,127.0493827,0.590709433,27228.33333,,135.671875,0.581196933,24766.875,,148.1816327,0.569576587,23168.57143,,167.7472222,0.556950778,22495.96466,,192.28,0.542113779,23188.70056
0.15,105.09,2034.4,,0.14,90.271,1865,,0.13,76.691,1700.8,,0.097,37.498,1147.6,,0.12,61.281,1521,,0.11,50.146,1361.1,,0.1,40.226,1197.9,,0.09,31.645,1029.1,,0.08,24.262,868.3,,0.07,17.973,726.09,,0.06,12.718,603.89,,0.05,8.4058,480.7
h (um),W (pJ),F (uN),,h (um),W (pJ),F (uN),,h (um),W (pJ),F (uN),,h (um),W (pJ),F (uN),,h (um),W (pJ),F (uN),,h (um),W (pJ),F (uN),,h (um),W (pJ),F (uN),,h (um),W (pJ),F (uN),,h (um),W (pJ),F (uN),,h (um),W (pJ),F (uN),,h (um),W (pJ),F (uN),,h (um),W (pJ),F (uN)
7.50E-02,22.579,874.04,,7.00E-02,19.346,805.52,,6.50E-02,16.361,736.53,,4.85E-02,7.8466,463.6,,6.00E-02,12.707,603.33,,5.50E-02,10.425,540.74,,5.00E-02,8.4003,480.35,,4.50E-02,6.6299,424.42,,4.03E-02,5.079,367.79,,3.59E-02,3.7438,309.59,,3.11E-02,2.644,255.63,,2.58E-02,1.7501,206.3
7.80E-02,24.635,915,,7.28E-02,21.127,843.97,,6.76E-02,17.882,772.52,,5.04E-02,8.5669,485.3,,6.24E-02,13.886,632.97,,5.72E-02,11.401,568.49,,5.20E-02,9.1685,502.64,,4.68E-02,7.2413,444.58,,4.17E-02,5.5518,386.06,,3.71E-02,4.0959,326.11,,3.24E-02,2.8856,267.41,,2.69E-02,1.9134,216.04
8.10E-02,26.779,955.78,,7.56E-02,22.986,882.36,,7.02E-02,19.472,808.35,,5.24E-02,9.3227,507.44,,6.48E-02,15.116,662.44,,5.94E-02,12.423,595.99,,5.40E-02,9.9969,528.12,,4.86E-02,7.8833,464.75,,4.32E-02,6.0474,404.21,,3.84E-02,4.4649,342.47,,3.36E-02,3.1366,279.07,,2.80E-02,2.0848,225.89
8.40E-02,29.011,996.56,,7.84E-02,24.918,920.54,,7.28E-02,21.129,844.05,,5.43E-02,10.134,532.22,,6.72E-02,16.399,691.69,,6.16E-02,13.489,623.21,,5.60E-02,10.864,553.47,,5.04E-02,8.5521,484.89,,4.48E-02,6.5647,422.25,,3.96E-02,4.8514,358.67,,3.47E-02,3.4085,292.97,,2.90E-02,2.2641,235.83
8.70E-02,31.329,1037.3,,8.12E-02,26.928,958.6,,7.54E-02,22.852,879.7,,5.63E-02,10.98,556.79,,6.96E-02,17.734,720.79,,6.38E-02,14.599,650.3,,5.80E-02,11.769,578.61,,5.22E-02,9.2499,505.18,,4.64E-02,7.1035,440.17,,4.08E-02,5.2545,374.74,,3.58E-02,3.6953,307.28,,3.01E-02,2.4505,245.74
9.00E-02,33.794,1082,,8.40E-02,29.013,996.67,,7.80E-02,24.639,915.18,,5.82E-02,11.862,581.14,,7.20E-02,19.117,749.59,,6.60E-02,15.754,677.2,,6.00E-02,12.711,603.51,,5.40E-02,9.9981,528.2,,4.80E-02,7.6675,458.1,,4.21E-02,5.6744,390.68,,3.68E-02,3.9942,321.48,,3.11E-02,2.6442,255.66
9.30E-02,36.376,1127.6,,8.68E-02,31.175,1034.7,,8.06E-02,26.493,950.54,,6.01E-02,12.779,605.28,,7.44E-02,20.583,785.78,,6.82E-02,16.952,703.93,,6.20E-02,13.689,628.23,,5.58E-02,10.777,551.03,,4.96E-02,8.2527,476.01,,4.34E-02,6.1118,406.54,,3.79E-02,4.3053,335.55,,3.22E-02,2.8451,265.5
9.60E-02,39.059,1172.9,,8.96E-02,33.461,1076,,8.32E-02,28.412,985.89,,6.21E-02,13.73,629.26,,7.68E-02,22.113,821.32,,7.04E-02,18.192,730.52,,6.40E-02,14.704,652.84,,5.76E-02,11.586,573.68,,5.12E-02,8.8594,493.88,,4.48E-02,6.5656,422.32,,3.89E-02,4.6292,349.5,,3.32E-02,3.0521,275.25
9.90E-02,41.841,1217.9,,9.24E-02,35.856,1118.6,,8.58E-02,30.396,1021.2,,6.40E-02,14.715,653.12,,7.92E-02,23.706,856.31,,7.26E-02,19.479,758.61,,6.60E-02,15.755,677.28,,5.94E-02,12.425,596.16,,5.28E-02,9.4972,512.98,,4.62E-02,7.0359,438.01,,4.00E-02,4.9657,363.34,,3.42E-02,3.2704,285.82
1.02E-01,44.724,1263,,9.52E-02,38.338,1161,,8.84E-02,32.463,1057.7,,6.60E-02,15.735,676.83,,8.16E-02,25.346,890.94,,7.48E-02,20.836,791.84,,6.80E-02,16.843,701.59,,6.12E-02,13.295,618.45,,5.44E-02,10.17,533.38,,4.76E-02,7.5255,453.69,,4.10E-02,5.3143,377.09,,3.51E-02,3.5032,297.81
1.05E-01,47.703,1307.7,,9.80E-02,40.907,1203.1,,9.10E-02,34.651,1097.5,,6.79E-02,16.789,700.42,,8.40E-02,27.059,931.49,,7.70E-02,22.246,824.33,,7.00E-02,17.966,725.8,,6.30E-02,14.194,640.64,,5.60E-02,10.867,553.65,,4.90E-02,8.0319,469.37,,4.21E-02,5.6752,390.75,,3.59E-02,3.7448,309.72
1.08E-01,50.775,1352.3,,1.01E-01,43.563,1245.1,,9.36E-02,36.912,1136.9,,6.98E-02,17.876,723.91,,8.64E-02,28.84,971.07,,7.92E-02,23.709,856.39,,7.20E-02,19.122,749.78,,6.48E-02,15.122,662.71,,5.76E-02,11.588,573.77,,5.04E-02,8.5545,485.03,,4.32E-02,6.0492,404.35,,3.68E-02,3.9947,321.54
1.11E-01,53.953,1397.7,,1.04E-01,46.307,1287,,9.62E-02,39.249,1176.2,,7.18E-02,18.994,747.18,,8.88E-02,30.686,1009.7,,8.14E-02,25.211,888.16,,7.40E-02,20.34,779.98,,6.66E-02,16.08,684.67,,5.92E-02,12.332,593.77,,5.18E-02,9.0936,500.63,,4.44E-02,6.4352,417.89,,3.77E-02,4.2531,333.27
1.14E-01,57.28,1446.2,,1.06E-01,49.13,1328.7,,9.88E-02,41.66,1215.2,,7.37E-02,20.167,775.78,,9.12E-02,32.593,1047.6,,8.36E-02,26.772,924.8,,7.60E-02,21.602,809.77,,6.84E-02,17.067,706.54,,6.08E-02,13.101,613.6,,5.32E-02,9.6646,518.19,,4.56E-02,6.8333,431.36,,3.86E-02,4.5204,344.92
1.17E-01,60.708,1494.3,,1.09E-01,52.036,1370.3,,1.01E-01,44.148,1254.2,,7.57E-02,21.385,804.78,,9.36E-02,34.561,1088.3,,8.58E-02,28.392,961.29,,7.80E-02,22.908,839.09,,7.02E-02,18.082,728.29,,6.24E-02,13.893,633.35,,5.46E-02,10.257,536.01,,4.68E-02,7.2446,444.8,,3.94E-02,4.7965,356.49
1.20E-01,64.234,1542.2,,1.12E-01,55.056,1414,,1.04E-01,46.709,1293.1,,7.76E-02,22.644,833.28,,9.60E-02,36.605,1130.5,,8.80E-02,30.068,996.99,,8.00E-02,24.256,868.08,,7.20E-02,19.124,749.87,,6.40E-02,14.708,653.02,,5.60E-02,10.869,553.74,,4.80E-02,7.6697,458.25,,4.03E-02,5.0812,367.99
1.23E-01,67.855,1589.9,,1.15E-01,58.189,1459.2,,1.07E-01,49.339,1331.8,,7.95E-02,23.943,861.47,,9.84E-02,38.746,1171,,9.02E-02,31.795,1032,,8.20E-02,25.634,897.9,,7.38E-02,20.218,777.06,,6.56E-02,15.546,672.59,,5.74E-02,11.498,571.36,,4.92E-02,8.1068,471.68,,4.12E-02,5.3742,379.43
1.26E-01,71.574,1637.4,,1.18E-01,61.411,1504,,1.09E-01,52.04,1370.4,,8.15E-02,25.272,889.45,,0.1008,40.963,1211,,9.24E-02,33.573,1066.7,,8.40E-02,27.066,931.67,,7.56E-02,21.348,803.95,,6.72E-02,16.408,692.06,,5.88E-02,12.146,588.88,,5.04E-02,8.5558,485.1,,4.21E-02,5.676,390.81
1.29E-01,75.387,1684.7,,1.20E-01,64.717,1548.7,,1.12E-01,54.841,1410.9,,8.34E-02,26.647,921.96,,0.1032,43.25,1250.4,,9.46E-02,35.407,1106.2,,8.60E-02,28.546,964.73,,7.74E-02,22.514,830.43,,6.88E-02,17.292,711.49,,6.02E-02,12.812,606.27,,5.16E-02,9.0169,498.48,,4.30E-02,5.9868,402.15
1.32E-01,79.287,1731.7,,1.23E-01,68.107,1593.2,,1.14E-01,57.741,1452.9,,8.54E-02,28.068,954.23,,0.1056,45.615,1289.7,,9.68E-02,37.313,1144,,8.80E-02,30.072,997.15,,7.92E-02,23.714,856.63,,7.04E-02,18.199,730.79,,6.16E-02,13.496,623.58,,5.28E-02,9.5002,513.17,,4.40E-02,6.306,413.45
1.35E-01,83.287,1778.8,,1.26E-01,71.58,1637.6,,1.17E-01,60.719,1494.6,,8.73E-02,29.535,985.89,,0.108,48.056,1328.8,,9.90E-02,39.298,1181,,9.00E-02,31.641,1029,,8.10E-02,24.942,882.63,,7.20E-02,19.126,749.97,,6.30E-02,14.198,640.83,,5.40E-02,10.003,528.47,,4.50E-02,6.6336,424.7
1.38E-01,87.436,1830.5,,1.29E-01,75.137,1681.7,,1.20E-01,63.77,1536.1,,8.92E-02,31.041,1017,,0.1104,50.566,1367.5,,0.1012,41.343,1217.5,,9.20E-02,33.25,1060.2,,8.28E-02,26.204,911.57,,7.36E-02,20.098,774.15,,6.44E-02,14.918,658.01,,5.52E-02,10.519,543.73,,4.60E-02,6.9696,435.91
1.41E-01,91.694,1881.9,,1.32E-01,78.769,1725.6,,1.22E-01,66.892,1577.5,,9.12E-02,32.587,1047.5,,0.1128,53.144,1406.1,,0.1034,43.448,1253.7,,9.40E-02,34.905,1095.7,,8.46E-02,27.508,941.79,,7.52E-02,21.097,798.13,,6.58E-02,15.655,675.13,,5.64E-02,11.048,558.89,,4.70E-02,7.3155,447.1
1.44E-01,96.058,1932.9,,1.34E-01,82.487,1769.5,,1.25E-01,70.087,1618.7,,9.31E-02,34.172,1079.9,,0.1152,55.787,1444.5,,0.1056,45.618,1289.7,,9.60E-02,36.615,1130.7,,8.64E-02,28.851,971.36,,7.68E-02,22.124,821.75,,6.72E-02,16.41,692.16,,5.76E-02,11.591,573.97,,4.80E-02,7.6706,458.31
1.47E-01,100.52,1983.7,,1.37E-01,86.327,1816.9,,1.27E-01,73.355,1659.8,,9.51E-02,35.805,1114.5,,0.1176,58.494,1482.6,,0.1078,47.853,1325.5,,9.80E-02,38.393,1164.5,,8.82E-02,30.231,1000.4,,7.84E-02,23.18,845.13,,6.86E-02,17.183,709.16,,5.88E-02,12.148,588.98,,4.90E-02,8.0341,469.51
1.50E-01,105.09,2034.3,,1.40E-01,90.271,1865,,1.30E-01,76.691,1700.7,,9.70E-02,37.498,1147.6,,0.12,61.281,1521,,0.11,50.146,1361.1,,0.1,40.226,1197.9,,9.00E-02,31.645,1029.1,,8.00E-02,24.262,868.29,,7.00E-02,17.973,726.09,,6.00E-02,12.718,603.89,,5.00E-02,8.4058,480.7
1.50E-01,105.09,2034.4,,1.40E-01,90.271,1865,,1.30E-01,76.691,1700.8,,9.70E-02,37.498,1147.6,,0.12,61.281,1521,,0.11,50.146,1361.1,,0.1,40.226,1197.9,,9.00E-02,31.644,1029.1,,8.00E-02,24.262,868.3,,7.00E-02,17.973,726.08,,6.00E-02,12.718,603.89,,5.00E-02,8.4058,480.7
1.50E-01,105.09,2034.4,,1.40E-01,90.271,1865,,1.30E-01,76.691,1700.7,,9.70E-02,37.498,1147.6,,0.12,61.281,1521,,0.11,50.146,1361.1,,0.1,40.226,1197.9,,9.00E-02,31.644,1029.1,,8.00E-02,24.262,868.3,,7.00E-02,17.973,726.08,,6.00E-02,12.718,603.88,,5.00E-02,8.4058,480.7
1.50E-01,105.09,2034.4,,1.40E-01,90.271,1865,,1.30E-01,76.691,1700.7,,9.70E-02,37.498,1147.6,,0.12,61.281,1521,,0.11,50.146,1361.1,,0.1,40.226,1197.9,,9.00E-02,31.644,1029.1,,8.00E-02,24.262,868.3,,7.00E-02,17.973,726.08,,6.00E-02,12.718,603.88,,5.00E-02,8.4058,480.7
1.50E-01,105.09,2034.4,,1.40E-01,90.271,1865,,1.30E-01,76.691,1700.7,,9.70E-02,37.498,1147.6,,0.12,61.281,1521,,0.11,50.146,1361.1,,0.1,40.226,1197.9,,9.00E-02,31.644,1029.1,,8.00E-02,24.262,868.3,,7.00E-02,17.973,726.08,,6.00E-02,12.718,603.88,,5.00E-02,8.4058,480.7
1.20E-01,76.433,1116.3,,1.12E-01,65.48,1025.1,,1.04E-01,55.46,937.97,,7.76E-02,26.727,592.36,,9.60E-02,43.84,788.99,,8.80E-02,35.815,701.13,,8.00E-02,28.689,616.87,,7.20E-02,22.529,538.99,,6.40E-02,17.226,472.03,,5.60E-02,12.683,401.72,,4.82E-02,8.9332,339.08,,4.12E-02,5.8769,275.48
9.32E-02,65.468,296.77,,8.73E-02,55.816,273.22,,8.16E-02,47.02,250.6,,5.88E-02,22.482,144.41,,7.22E-02,37.484,163.44,,6.63E-02,30.422,155.43,,6.05E-02,24.186,146.95,,5.49E-02,18.842,137.11,,4.94E-02,14.269,126.26,,4.39E-02,10.41,115.29,,3.82E-02,7.2467,104.27,,3.22E-02,4.6984,91.511
8.48E-02,65.379,94.303,,7.87E-02,55.668,68.827,,7.28E-02,46.826,47.365,,5.16E-02,22.352,0.49218,,6.53E-02,37.457,23.39,,5.92E-02,30.341,10.954,,5.33E-02,24.068,1.7182,,4.77E-02,18.693,4.8451,,4.23E-02,14.101,8.9556,,3.70E-02,10.237,10.869,,3.17E-02,7.0833,10.916,,2.64E-02,4.5569,9.8675
8.48E-02,65.379,94.303,,7.87E-02,55.668,68.827,,7.28E-02,46.826,47.365,,5.16E-02,22.352,0.49236,,6.53E-02,37.457,23.392,,5.92E-02,30.341,10.953,,5.33E-02,24.068,1.7179,,4.77E-02,18.693,4.8452,,4.23E-02,14.101,8.9556,,3.70E-02,10.237,10.869,,3.17E-02,7.0833,10.917,,2.64E-02,4.5569,9.8675
